Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    DOUBLE_TYPE     reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    BOOL_TYPE       reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    LIST            reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    MAP             reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    SET             reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)
    RKEY            reduce using rule 68 (retorno -> RETURN expresion SEMICOLON .)


state 227

    (128) while -> WHILE LPAREN condiciones . RPAREN LKEY cuerpo_funcion RKEY
    (129) while -> WHILE LPAREN condiciones . RPAREN LKEY RKEY

    RPAREN          shift and go to state 246


state 228

    (130) do_while -> DO LKEY cuerpo_funcion . RKEY WHILE LPAREN condiciones RPAREN SEMICOLON

    RKEY            shift and go to state 247


state 229

    (121) for -> FOR LPAREN asignar_variable . comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (80) comparacion_logica -> . comparacion
    (81) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (79) comparacion -> . operacion comparador operacion
    (91) operacion -> . elemento
    (92) operacion -> . elemento operador operacion
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    BOOLEAN         shift and go to state 80
    VARIABLE        shift and go to state 49

    comparacion_logica             shift and go to state 248
    comparacion                    shift and go to state 219
    operacion                      shift and go to state 225
    elemento                       shift and go to state 70
    getVariable                    shift and go to state 121
    variables                      shift and go to state 61
    variable_indexada              shift and go to state 30

state 230

    (122) for -> FOR LPAREN SEMICOLON . comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (123) for -> FOR LPAREN SEMICOLON . SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (80) comparacion_logica -> . comparacion
    (81) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (79) comparacion -> . operacion comparador operacion
    (91) operacion -> . elemento
    (92) operacion -> . elemento operador operacion
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    SEMICOLON       shift and go to state 249
    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    BOOLEAN         shift and go to state 80
    VARIABLE        shift and go to state 49

    comparacion_logica             shift and go to state 250
    comparacion                    shift and go to state 219
    operacion                      shift and go to state 225
    elemento                       shift and go to state 70
    getVariable                    shift and go to state 121
    variables                      shift and go to state 61
    variable_indexada              shift and go to state 30

state 231

    (124) for_each -> FOR LPAREN tipo_dato . VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> FOR LPAREN tipo_dato . VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (46) asignar_variable -> tipo_dato . variables asignador expresion SEMICOLON
    (47) asignar_variable -> tipo_dato . variables SEMICOLON
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    VARIABLE        shift and go to state 251

    variables                      shift and go to state 28
    variable_indexada              shift and go to state 30

state 232

    (31) invocacion -> getVariable LPAREN element_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 252


state 233

    (32) invocacion -> getVariable LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 253


state 234

    (35) constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .

    FINAL_TYPE      reduce using rule 35 (constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 35 (constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .)
    STATIC          reduce using rule 35 (constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .)
    VOID            reduce using rule 35 (constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .)
    CONST_TYPE      reduce using rule 35 (constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 35 (constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 35 (constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 35 (constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 35 (constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 35 (constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .)
    LIST            reduce using rule 35 (constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .)
    MAP             reduce using rule 35 (constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .)
    SET             reduce using rule 35 (constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .)
    RKEY            reduce using rule 35 (constructor -> VARIABLE LPAREN atributo_list RPAREN SEMICOLON .)


state 235

    (36) atributo_list -> THIS DOT VARIABLE .
    (37) atributo_list -> THIS DOT VARIABLE . COMA atributo_list

    RPAREN          reduce using rule 36 (atributo_list -> THIS DOT VARIABLE .)
    COMA            shift and go to state 254


state 236

    (40) funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros . RPAREN LKEY cuerpo_funcion RKEY

    RPAREN          shift and go to state 255


state 237

    (41) funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN . LKEY cuerpo_funcion RKEY

    LKEY            shift and go to state 256


state 238

    (70) impresion -> PRINT LPAREN operacion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 257


state 239

    (72) impresion -> PRINT LPAREN RPAREN SEMICOLON .

    FINAL_TYPE      reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    DO              reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    CONST_TYPE      reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    LIST            reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    MAP             reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    SET             reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)
    RKEY            reduce using rule 72 (impresion -> PRINT LPAREN RPAREN SEMICOLON .)


state 240

    (71) impresion -> PRINT LPAREN comparacion_logica RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 258


state 241

    (81) comparacion_logica -> comparacion operador_logico . comparacion_logica
    (80) comparacion_logica -> . comparacion
    (81) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (79) comparacion -> . operacion comparador operacion
    (91) operacion -> . elemento
    (92) operacion -> . elemento operador operacion
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    BOOLEAN         shift and go to state 80
    VARIABLE        shift and go to state 49

    comparacion                    shift and go to state 219
    comparacion_logica             shift and go to state 259
    operacion                      shift and go to state 225
    elemento                       shift and go to state 70
    getVariable                    shift and go to state 121
    variables                      shift and go to state 61
    variable_indexada              shift and go to state 30

state 242

    (82) operador_logico -> AND .

    INT             reduce using rule 82 (operador_logico -> AND .)
    DOUBLE          reduce using rule 82 (operador_logico -> AND .)
    STRING          reduce using rule 82 (operador_logico -> AND .)
    BOOLEAN         reduce using rule 82 (operador_logico -> AND .)
    VARIABLE        reduce using rule 82 (operador_logico -> AND .)


state 243

    (83) operador_logico -> OR .

    INT             reduce using rule 83 (operador_logico -> OR .)
    DOUBLE          reduce using rule 83 (operador_logico -> OR .)
    STRING          reduce using rule 83 (operador_logico -> OR .)
    BOOLEAN         reduce using rule 83 (operador_logico -> OR .)
    VARIABLE        reduce using rule 83 (operador_logico -> OR .)


state 244

    (84) operador_logico -> NOT .

    INT             reduce using rule 84 (operador_logico -> NOT .)
    DOUBLE          reduce using rule 84 (operador_logico -> NOT .)
    STRING          reduce using rule 84 (operador_logico -> NOT .)
    BOOLEAN         reduce using rule 84 (operador_logico -> NOT .)
    VARIABLE        reduce using rule 84 (operador_logico -> NOT .)


state 245

    (146) condicional -> IF LPAREN condiciones RPAREN . LKEY cuerpo_funcion RKEY bloques_else
    (147) condicional -> IF LPAREN condiciones RPAREN . LKEY cuerpo_funcion RKEY
    (148) condicional -> IF LPAREN condiciones RPAREN . LKEY RKEY
    (149) condicional -> IF LPAREN condiciones RPAREN . LKEY RKEY bloques_else

    LKEY            shift and go to state 260


state 246

    (128) while -> WHILE LPAREN condiciones RPAREN . LKEY cuerpo_funcion RKEY
    (129) while -> WHILE LPAREN condiciones RPAREN . LKEY RKEY

    LKEY            shift and go to state 261


state 247

    (130) do_while -> DO LKEY cuerpo_funcion RKEY . WHILE LPAREN condiciones RPAREN SEMICOLON

    WHILE           shift and go to state 262


state 248

    (121) for -> FOR LPAREN asignar_variable comparacion_logica . SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY

    SEMICOLON       shift and go to state 263


state 249

    (123) for -> FOR LPAREN SEMICOLON SEMICOLON . VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY

    VARIABLE        shift and go to state 264


state 250

    (122) for -> FOR LPAREN SEMICOLON comparacion_logica . SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY

    SEMICOLON       shift and go to state 265


state 251

    (124) for_each -> FOR LPAREN tipo_dato VARIABLE . IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (125) for_each -> FOR LPAREN tipo_dato VARIABLE . LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (42) variables -> VARIABLE .
    (69) variable_indexada -> VARIABLE . LBRACKETS inmutables RBRACKETS

    IN              shift and go to state 267
    LPAREN          shift and go to state 266
    SEMICOLON       reduce using rule 42 (variables -> VARIABLE .)
    ASSIGN          reduce using rule 42 (variables -> VARIABLE .)
    PLUS_ASSIGN     reduce using rule 42 (variables -> VARIABLE .)
    MINUS_ASSIGN    reduce using rule 42 (variables -> VARIABLE .)
    TIMES_ASSIGN    reduce using rule 42 (variables -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 42 (variables -> VARIABLE .)
    MODULO_ASSIGN   reduce using rule 42 (variables -> VARIABLE .)
    LBRACKETS       shift and go to state 47


state 252

    (31) invocacion -> getVariable LPAREN element_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 268


state 253

    (32) invocacion -> getVariable LPAREN RPAREN SEMICOLON .

    FINAL_TYPE      reduce using rule 32 (invocacion -> getVariable LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 32 (invocacion -> getVariable LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 32 (invocacion -> getVariable LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 32 (invocacion -> getVariable LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 32 (invocacion -> getVariable LPAREN RPAREN SEMICOLON .)
    DO              reduce using rule 32 (invocacion -> getVariable LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 32 (invocacion -> getVariable LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 32 (invocacion -> getVariable LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 32 (invocacion -> getVariable LPAREN RPAREN SEMICOLON .)
