Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    VARIABLE        reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    CONST_TYPE      reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    LIST            reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    MAP             reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    SET             reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)
    RKEY            reduce using rule 29 (invocacion -> VARIABLE DOT VARIABLE LPAREN RPAREN SEMICOLON .)


state 282

    (145) condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion . RKEY bloques_else
    (146) condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 298


state 283

    (147) condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion . RKEY bloques_else
    (148) condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 299


state 284

    (149) condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion . RKEY bloques_else
    (150) condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 300


state 285

    (128) while -> WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 301


state 286

    (129) while -> WHILE LPAREN get_variable RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 302


state 287

    (130) while -> WHILE LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 303


state 288

    (131) do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN . comparacion_logica RPAREN SEMICOLON
    (132) do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN . get_variable RPAREN SEMICOLON
    (133) do_while -> DO LKEY cuerpo_funcion RKEY WHILE LPAREN . BOOLEAN RPAREN SEMICOLON
    (79) comparacion_logica -> . comparacion
    (80) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (76) get_variable -> . VARIABLE
    (77) get_variable -> . VARIABLE DOT get_variable
    (78) comparacion -> . operacion comparador operacion
    (90) operacion -> . elemento
    (91) operacion -> . elemento operador operacion
    (71) elemento -> . INT
    (72) elemento -> . DOUBLE
    (73) elemento -> . STRING
    (74) elemento -> . BOOLEAN
    (75) elemento -> . get_variable

    BOOLEAN         shift and go to state 306
    VARIABLE        shift and go to state 117
    INT             shift and go to state 73
    DOUBLE          shift and go to state 74
    STRING          shift and go to state 75

    comparacion_logica             shift and go to state 304
    get_variable                   shift and go to state 305
    comparacion                    shift and go to state 218
    operacion                      shift and go to state 222
    elemento                       shift and go to state 66

state 289

    (120) for -> FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE . modificador RPAREN LKEY cuerpo_funcion RKEY
    (47) modificador -> . INCREMENT_VAR
    (48) modificador -> . DECREMENT_VAR

    INCREMENT_VAR   shift and go to state 141
    DECREMENT_VAR   shift and go to state 142

    modificador                    shift and go to state 307

state 290

    (122) for -> FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador . RPAREN LKEY cuerpo_funcion RKEY

    RPAREN          shift and go to state 308


state 291

    (121) for -> FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE . modificador RPAREN LKEY cuerpo_funcion RKEY
    (47) modificador -> . INCREMENT_VAR
    (48) modificador -> . DECREMENT_VAR

    INCREMENT_VAR   shift and go to state 141
    DECREMENT_VAR   shift and go to state 142

    modificador                    shift and go to state 309

state 292

    (125) for_each -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance . RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY

    RPAREN          shift and go to state 310


state 293

    (126) specific_instance -> DOS_PUNTOS . VARIABLE
    (127) specific_instance -> DOS_PUNTOS . VARIABLE COMA specific_instance

    VARIABLE        shift and go to state 311


state 294

    (123) for_each -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE . RPAREN LKEY cuerpo_funcion RKEY
    (124) for_each -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE . DOT VARIABLE RPAREN LKEY cuerpo_funcion RKEY

    RPAREN          shift and go to state 312
    DOT             shift and go to state 313


state 295

    (37) funcion_static -> STATIC tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion . RKEY

    RKEY            shift and go to state 314


state 296

    (38) funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .

    FINAL_TYPE      reduce using rule 38 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    VARIABLE        reduce using rule 38 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    STATIC          reduce using rule 38 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    VOID            reduce using rule 38 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    CONST_TYPE      reduce using rule 38 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    VAR_TYPE        reduce using rule 38 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    INT_TYPE        reduce using rule 38 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    STRING_TYPE     reduce using rule 38 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    DOUBLE_TYPE     reduce using rule 38 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    BOOL_TYPE       reduce using rule 38 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    LIST            reduce using rule 38 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    MAP             reduce using rule 38 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    SET             reduce using rule 38 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)
    RKEY            reduce using rule 38 (funcion_static -> STATIC tipo_dato VARIABLE LPAREN RPAREN LKEY cuerpo_funcion RKEY .)


state 297

    (28) invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .

    FINAL_TYPE      reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    IF              reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    DO              reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    FOR             reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    VOID            reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    CONST_TYPE      reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    LIST            reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    MAP             reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    SET             reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)
    RKEY            reduce using rule 28 (invocacion -> VARIABLE DOT VARIABLE LPAREN element_list RPAREN SEMICOLON .)


state 298

    (145) condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY . bloques_else
    (146) condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .
    (151) bloques_else -> . ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (152) bloques_else -> . ELSE IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (153) bloques_else -> . ELSE IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (154) bloques_else -> . ELSE LKEY cuerpo_funcion RKEY

    FINAL_TYPE      reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    PRINT           reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    IF              reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    RETURN          reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    WHILE           reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    DO              reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    FOR             reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    VARIABLE        reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    VOID            reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    CONST_TYPE      reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    VAR_TYPE        reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    INT_TYPE        reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    STRING_TYPE     reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    DOUBLE_TYPE     reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    BOOL_TYPE       reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    LIST            reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    MAP             reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    SET             reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    RKEY            reduce using rule 146 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY .)
    ELSE            shift and go to state 316

    bloques_else                   shift and go to state 315

state 299

    (147) condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY . bloques_else
    (148) condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .
    (151) bloques_else -> . ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (152) bloques_else -> . ELSE IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (153) bloques_else -> . ELSE IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (154) bloques_else -> . ELSE LKEY cuerpo_funcion RKEY

    FINAL_TYPE      reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    PRINT           reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    IF              reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    RETURN          reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    WHILE           reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    DO              reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    FOR             reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    VARIABLE        reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    VOID            reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    CONST_TYPE      reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    VAR_TYPE        reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    INT_TYPE        reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    STRING_TYPE     reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    DOUBLE_TYPE     reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    BOOL_TYPE       reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    LIST            reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    MAP             reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    SET             reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    RKEY            reduce using rule 148 (condicional -> IF LPAREN get_variable RPAREN LKEY cuerpo_funcion RKEY .)
    ELSE            shift and go to state 316

    bloques_else                   shift and go to state 317

state 300

    (149) condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY . bloques_else
    (150) condicional -> IF LPAREN BOOLEAN RPAREN LKEY cuerpo_funcion RKEY .
    (151) bloques_else -> . ELSE IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
