Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    (15) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (16) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (35) retorno -> . RETURN SEMICOLON
    (36) retorno -> . RETURN operacion SEMICOLON
    (94) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (95) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (89) for -> . FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY
    (90) for -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY
    (91) for -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY
    (117) return -> . RETURN elemento SEMICOLON
    (110) class -> . CLASS VARIABLE LKEY class_structure RKEY
    (37) import -> . IMPORT STRING SEMICOLON
    (71) tipo_dato -> . VOID
    (72) tipo_dato -> . FINAL_TYPE
    (73) tipo_dato -> . CONST_TYPE
    (74) tipo_dato -> . VAR_TYPE
    (75) tipo_dato -> . INT_TYPE
    (76) tipo_dato -> . STRING_TYPE
    (77) tipo_dato -> . DOUBLE_TYPE
    (78) tipo_dato -> . BOOL_TYPE
    (79) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (80) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (81) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    RKEY            reduce using rule 111 (class_structure -> instances constructor .)
    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    CLASS           shift and go to state 23
    IMPORT          shift and go to state 24
    VOID            shift and go to state 25
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 27
    VAR_TYPE        shift and go to state 28
    INT_TYPE        shift and go to state 29
    STRING_TYPE     shift and go to state 30
    DOUBLE_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 32
    LIST            shift and go to state 33
    MAP             shift and go to state 34
    SET             shift and go to state 35

    sentencias                     shift and go to state 195
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    return                         shift and go to state 12
    class                          shift and go to state 13
    import                         shift and go to state 14
    tipo_dato                      shift and go to state 15

state 176

    (116) constructor -> VARIABLE . LPAREN element_list RPAREN SEMICOLON

    LPAREN          shift and go to state 196


state 177

    (114) instances -> instance instances .

    VARIABLE        reduce using rule 114 (instances -> instance instances .)


state 178

    (115) instance -> FINAL_TYPE tipo_dato . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 197


state 179

    (80) tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion . GREATER_THAN

    GREATER_THAN    shift and go to state 198


state 180

    (109) parametros -> tipo_dato VARIABLE COMA . parametros
    (108) parametros -> . tipo_dato VARIABLE
    (109) parametros -> . tipo_dato VARIABLE COMA parametros
    (71) tipo_dato -> . VOID
    (72) tipo_dato -> . FINAL_TYPE
    (73) tipo_dato -> . CONST_TYPE
    (74) tipo_dato -> . VAR_TYPE
    (75) tipo_dato -> . INT_TYPE
    (76) tipo_dato -> . STRING_TYPE
    (77) tipo_dato -> . DOUBLE_TYPE
    (78) tipo_dato -> . BOOL_TYPE
    (79) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (80) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (81) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VOID            shift and go to state 25
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 27
    VAR_TYPE        shift and go to state 28
    INT_TYPE        shift and go to state 29
    STRING_TYPE     shift and go to state 30
    DOUBLE_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 32
    LIST            shift and go to state 33
    MAP             shift and go to state 34
    SET             shift and go to state 35

    tipo_dato                      shift and go to state 112
    parametros                     shift and go to state 199

state 181

    (15) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY . programa RKEY
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . return
    (13) sentencias -> . class
    (14) sentencias -> . import
    (17) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (18) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (19) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (20) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (38) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (39) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (40) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (104) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (105) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (15) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (16) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (35) retorno -> . RETURN SEMICOLON
    (36) retorno -> . RETURN operacion SEMICOLON
    (94) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (95) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (89) for -> . FOR LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY
    (90) for -> . FOR LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY
    (91) for -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY
    (117) return -> . RETURN elemento SEMICOLON
    (110) class -> . CLASS VARIABLE LKEY class_structure RKEY
    (37) import -> . IMPORT STRING SEMICOLON
    (71) tipo_dato -> . VOID
    (72) tipo_dato -> . FINAL_TYPE
    (73) tipo_dato -> . CONST_TYPE
    (74) tipo_dato -> . VAR_TYPE
    (75) tipo_dato -> . INT_TYPE
    (76) tipo_dato -> . STRING_TYPE
    (77) tipo_dato -> . DOUBLE_TYPE
    (78) tipo_dato -> . BOOL_TYPE
    (79) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (80) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (81) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    FOR             shift and go to state 22
    CLASS           shift and go to state 23
    IMPORT          shift and go to state 24
    VOID            shift and go to state 25
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 27
    VAR_TYPE        shift and go to state 28
    INT_TYPE        shift and go to state 29
    STRING_TYPE     shift and go to state 30
    DOUBLE_TYPE     shift and go to state 31
    BOOL_TYPE       shift and go to state 32
    LIST            shift and go to state 33
    MAP             shift and go to state 34
    SET             shift and go to state 35

    tipo_dato                      shift and go to state 15
    programa                       shift and go to state 200
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    return                         shift and go to state 12
    class                          shift and go to state 13
    import                         shift and go to state 14

state 182

    (16) funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa . RKEY

    RKEY            shift and go to state 201


state 183

    (70) element_list -> elemento COMA element_list .

    RBRACKETS       reduce using rule 70 (element_list -> elemento COMA element_list .)
    RKEY            reduce using rule 70 (element_list -> elemento COMA element_list .)
    RPAREN          reduce using rule 70 (element_list -> elemento COMA element_list .)


state 184

    (103) key_element_list -> key_element COMA key_element_list .

    RKEY            reduce using rule 103 (key_element_list -> key_element COMA key_element_list .)


state 185

    (101) key_element -> elemento . DOS_PUNTOS elemento

    DOS_PUNTOS      shift and go to state 162


state 186

    (101) key_element -> elemento DOS_PUNTOS elemento .

    COMA            reduce using rule 101 (key_element -> elemento DOS_PUNTOS elemento .)
    RKEY            reduce using rule 101 (key_element -> elemento DOS_PUNTOS elemento .)


state 187

    (41) input -> STDIN DOT READLINESYNC LPAREN . RPAREN

    RPAREN          shift and go to state 202


state 188

    (104) condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa . RKEY bloques_else
    (105) condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa . RKEY

    RKEY            shift and go to state 203


state 189

    (94) while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa . RKEY

    RKEY            shift and go to state 204


state 190

    (95) do_while -> DO LKEY programa RKEY WHILE LPAREN . comparacion_logica RPAREN SEMICOLON
    (49) comparacion_logica -> . comparacion
    (50) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (48) comparacion -> . operacion comparador operacion
    (60) operacion -> . elemento
    (61) operacion -> . elemento operador operacion
    (42) elemento -> . INT
    (43) elemento -> . DOUBLE
    (44) elemento -> . STRING
    (45) elemento -> . BOOLEAN
    (46) elemento -> . VARIABLE
    (47) elemento -> . VARIABLE LPAREN element_list RPAREN

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    comparacion_logica             shift and go to state 205
    comparacion                    shift and go to state 84
    operacion                      shift and go to state 86
    elemento                       shift and go to state 77

state 191

    (91) for -> FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance . RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY

    RPAREN          shift and go to state 206


state 192

    (92) specific_instance -> DOS_PUNTOS . VARIABLE
    (93) specific_instance -> DOS_PUNTOS . VARIABLE COMA specific_instance

    VARIABLE        shift and go to state 207


state 193

    (89) for -> FOR LPAREN tipo_dato VARIABLE ASSIGN elemento . SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY

    SEMICOLON       shift and go to state 208


state 194

    (90) for -> FOR LPAREN tipo_dato VARIABLE IN VARIABLE . RPAREN LKEY sentencias RKEY

    RPAREN          shift and go to state 209


state 195

    (112) class_structure -> instances constructor sentencias .

    RKEY            reduce using rule 112 (class_structure -> instances constructor sentencias .)


state 196

    (116) constructor -> VARIABLE LPAREN . element_list RPAREN SEMICOLON
    (69) element_list -> . elemento
    (70) element_list -> . elemento COMA element_list
    (42) elemento -> . INT
    (43) elemento -> . DOUBLE
    (44) elemento -> . STRING
    (45) elemento -> . BOOLEAN
    (46) elemento -> . VARIABLE
    (47) elemento -> . VARIABLE LPAREN element_list RPAREN

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    element_list                   shift and go to state 210
    elemento                       shift and go to state 125

state 197

    (115) instance -> FINAL_TYPE tipo_dato VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 211


state 198

    (80) tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN .

    VARIABLE        reduce using rule 80 (tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN .)


state 199

    (109) parametros -> tipo_dato VARIABLE COMA parametros .

    RPAREN          reduce using rule 109 (parametros -> tipo_dato VARIABLE COMA parametros .)


state 200

    (15) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa . RKEY

    RKEY            shift and go to state 212


state 201

    (16) funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .

    VARIABLE        reduce using rule 16 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
