Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    BOOL_TYPE       reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    FINAL_TYPE      reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    CONST_TYPE      reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    LIST            reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    MAP             reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    SET             reduce using rule 65 (retorno -> RETURN SEMICOLON .)
    RKEY            reduce using rule 65 (retorno -> RETURN SEMICOLON .)


state 228

    (66) retorno -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 243


state 229

    (146) while -> WHILE LPAREN . comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) while -> WHILE LPAREN . comparacion_logica RPAREN LKEY RKEY
    (84) comparacion_logica -> . comparacion
    (85) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (82) comparacion -> . comparables comparador comparables
    (83) comparacion -> . comparables
    (78) comparables -> . operacion
    (79) comparables -> . STRING
    (80) comparables -> . BOOLEAN
    (81) comparables -> . invocar
    (98) operacion -> . operables
    (99) operacion -> . operables operador operables
    (33) invocar -> . getVariable LPAREN element_list RPAREN
    (34) invocar -> . getVariable LPAREN RPAREN
    (95) operables -> . INT
    (96) operables -> . DOUBLE
    (97) operables -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    STRING          shift and go to state 82
    BOOLEAN         shift and go to state 83
    INT             shift and go to state 87
    DOUBLE          shift and go to state 88
    VARIABLE        shift and go to state 67

    comparacion_logica             shift and go to state 244
    comparacion                    shift and go to state 74
    comparables                    shift and go to state 80
    operacion                      shift and go to state 81
    invocar                        shift and go to state 84
    operables                      shift and go to state 85
    getVariable                    shift and go to state 86
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 230

    (148) do_while -> DO LKEY . cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (21) cuerpo_funcion -> . sentencias_funcion
    (22) cuerpo_funcion -> . sentencias_funcion cuerpo_funcion
    (11) sentencias_funcion -> . asignar_variable
    (12) sentencias_funcion -> . cambiar_variable
    (13) sentencias_funcion -> . impresion
    (14) sentencias_funcion -> . condicional
    (15) sentencias_funcion -> . retorno
    (16) sentencias_funcion -> . while
    (17) sentencias_funcion -> . do_while
    (18) sentencias_funcion -> . for
    (19) sentencias_funcion -> . for_each
    (20) sentencias_funcion -> . invocacion
    (46) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (48) asignar_variable -> . prefijo tipo_variable VARIABLE asignador expresion SEMICOLON
    (49) asignar_variable -> . prefijo tipo_variable VARIABLE SEMICOLON
    (50) cambiar_variable -> . getVariable modificador SEMICOLON
    (51) cambiar_variable -> . getVariable asignador expresion SEMICOLON
    (68) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (69) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (160) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY bloques_else
    (161) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (162) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY RKEY
    (163) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY RKEY bloques_else
    (65) retorno -> . RETURN SEMICOLON
    (66) retorno -> . RETURN expresion SEMICOLON
    (146) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY cuerpo_funcion RKEY
    (147) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY RKEY
    (148) do_while -> . DO LKEY cuerpo_funcion RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (139) for -> . FOR LPAREN asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (140) for -> . FOR LPAREN SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (141) for -> . FOR LPAREN SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (142) for_each -> . FOR LPAREN tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (143) for_each -> . FOR LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (31) invocacion -> . getVariable LPAREN element_list RPAREN SEMICOLON
    (32) invocacion -> . getVariable LPAREN RPAREN SEMICOLON
    (111) tipo_dato -> . VOID
    (112) tipo_dato -> . VARIABLE
    (113) tipo_dato -> . prefijo
    (114) tipo_dato -> . VAR_TYPE
    (115) tipo_dato -> . INT_TYPE
    (116) tipo_dato -> . STRING_TYPE
    (117) tipo_dato -> . DOUBLE_TYPE
    (118) tipo_dato -> . BOOL_TYPE
    (119) tipo_dato -> . colecciones
    (109) prefijo -> . FINAL_TYPE
    (110) prefijo -> . CONST_TYPE
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (120) colecciones -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (121) colecciones -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (122) colecciones -> . SET LESS_THAN tipo_coleccion GREATER_THAN
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    PRINT           shift and go to state 200
    IF              shift and go to state 201
    RETURN          shift and go to state 202
    WHILE           shift and go to state 203
    DO              shift and go to state 204
    FOR             shift and go to state 205
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 186
    VAR_TYPE        shift and go to state 15
    INT_TYPE        shift and go to state 16
    STRING_TYPE     shift and go to state 17
    DOUBLE_TYPE     shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    FINAL_TYPE      shift and go to state 21
    CONST_TYPE      shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24
    SET             shift and go to state 25

    cuerpo_funcion                 shift and go to state 245
    sentencias_funcion             shift and go to state 188
    asignar_variable               shift and go to state 189
    cambiar_variable               shift and go to state 190
    impresion                      shift and go to state 191
    condicional                    shift and go to state 192
    retorno                        shift and go to state 193
    while                          shift and go to state 194
    do_while                       shift and go to state 195
    for                            shift and go to state 196
    for_each                       shift and go to state 197
    invocacion                     shift and go to state 198
    tipo_dato                      shift and go to state 185
    prefijo                        shift and go to state 12
    getVariable                    shift and go to state 199
    colecciones                    shift and go to state 20
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 231

    (139) for -> FOR LPAREN . asignar_variable comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (140) for -> FOR LPAREN . SEMICOLON comparacion_logica SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (141) for -> FOR LPAREN . SEMICOLON SEMICOLON VARIABLE modificador RPAREN LKEY cuerpo_funcion RKEY
    (142) for_each -> FOR LPAREN . tipo_dato VARIABLE IN getVariable RPAREN LKEY cuerpo_funcion RKEY
    (143) for_each -> FOR LPAREN . tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY cuerpo_funcion RKEY
    (46) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (47) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (48) asignar_variable -> . prefijo tipo_variable VARIABLE asignador expresion SEMICOLON
    (49) asignar_variable -> . prefijo tipo_variable VARIABLE SEMICOLON
    (111) tipo_dato -> . VOID
    (112) tipo_dato -> . VARIABLE
    (113) tipo_dato -> . prefijo
    (114) tipo_dato -> . VAR_TYPE
    (115) tipo_dato -> . INT_TYPE
    (116) tipo_dato -> . STRING_TYPE
    (117) tipo_dato -> . DOUBLE_TYPE
    (118) tipo_dato -> . BOOL_TYPE
    (119) tipo_dato -> . colecciones
    (109) prefijo -> . FINAL_TYPE
    (110) prefijo -> . CONST_TYPE
    (120) colecciones -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (121) colecciones -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (122) colecciones -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    SEMICOLON       shift and go to state 247
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 11
    VAR_TYPE        shift and go to state 15
    INT_TYPE        shift and go to state 16
    STRING_TYPE     shift and go to state 17
    DOUBLE_TYPE     shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    FINAL_TYPE      shift and go to state 21
    CONST_TYPE      shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24
    SET             shift and go to state 25

    asignar_variable               shift and go to state 246
    tipo_dato                      shift and go to state 248
    prefijo                        shift and go to state 12
    colecciones                    shift and go to state 20

state 232

    (35) constructor -> VARIABLE LPAREN atributo_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 249


state 233

    (36) atributo_list -> THIS DOT . VARIABLE
    (37) atributo_list -> THIS DOT . VARIABLE COMA atributo_list

    VARIABLE        shift and go to state 250


state 234

    (51) cambiar_variable -> getVariable asignador expresion SEMICOLON .

    VARIABLE        reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    STATIC          reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    VOID            reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    VAR_TYPE        reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    INT_TYPE        reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    STRING_TYPE     reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    BOOL_TYPE       reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    FINAL_TYPE      reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    CONST_TYPE      reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    LIST            reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    MAP             reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    SET             reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    RKEY            reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    PRINT           reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    IF              reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    RETURN          reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    WHILE           reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    DO              reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)
    FOR             reduce using rule 51 (cambiar_variable -> getVariable asignador expresion SEMICOLON .)


state 235

    (40) funcion_static -> STATIC tipo_dato VARIABLE LPAREN . parametros RPAREN LKEY cuerpo_funcion RKEY
    (41) funcion_static -> STATIC tipo_dato VARIABLE LPAREN . RPAREN LKEY cuerpo_funcion RKEY
    (70) parametros -> . tipo_dato VARIABLE
    (71) parametros -> . tipo_dato VARIABLE COMA parametros
    (111) tipo_dato -> . VOID
    (112) tipo_dato -> . VARIABLE
    (113) tipo_dato -> . prefijo
    (114) tipo_dato -> . VAR_TYPE
    (115) tipo_dato -> . INT_TYPE
    (116) tipo_dato -> . STRING_TYPE
    (117) tipo_dato -> . DOUBLE_TYPE
    (118) tipo_dato -> . BOOL_TYPE
    (119) tipo_dato -> . colecciones
    (109) prefijo -> . FINAL_TYPE
    (110) prefijo -> . CONST_TYPE
    (120) colecciones -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (121) colecciones -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (122) colecciones -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    RPAREN          shift and go to state 252
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 11
    VAR_TYPE        shift and go to state 15
    INT_TYPE        shift and go to state 16
    STRING_TYPE     shift and go to state 17
    DOUBLE_TYPE     shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    FINAL_TYPE      shift and go to state 21
    CONST_TYPE      shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24
    SET             shift and go to state 25

    tipo_dato                      shift and go to state 91
    parametros                     shift and go to state 251
